Temperature[degC],LinearST,LinearAS,LinearSTReverse,LinearASReverse
24.31,5155981,3977974,5165546,3979644
24.58,5146144,4004245,5145142,4011182
25.89,5154112,3986906,5157483,3994446
25.01,5155607,3971368,5155113,3979752
24.39,5140503,3998647,5147373,3997151
25.89,5148154,3990221,5148748,3988420
25.36,5141643,3970506,5151050,3974613
24.82,5132280,3977486,5133107,3976674
25.38,5124084,3971629,5132083,3976997
25.42,5127694,3964101,5130457,3958075
25.04,5123861,3970478,5129885,3966701
25.41,5118589,3967610,5124616,3980779
25.48,5117452,3957528,5120843,3963566
25.14,5118880,3955301,5118244,3956331
25.03,5117403,3962054,5111000,3963077
25.35,5112002,3948136,5119523,3950206
24.99,5108309,3944113,5101258,3946138
24.96,5105005,3945200,5106819,3946551
25.12,5097948,3942109,5105557,3945635
25.23,5103417,3937908,5102390,3935464
24.92,5091994,3935553,5093778,3940355
25.19,5088793,3925344,5093097,3935551
24.90,5089606,3924787,5094978,3915812
24.87,5077481,3918578,5082609,3927825
25.01,5073312,3912210,5078002,3917499
24.91,5071470,3901222,5078561,3901200
24.55,5066024,3919682,5069794,3917266
25.45,5072834,3916749,5068047,3917266
25.15,5068615,3901321,5062313,3902376
24.69,5062542,3914051,5066131,3906490
25.39,5053710,3906839,5058301,3899498
25.39,5054258,3892277,5061320,3904801
24.82,5053070,3896092,5049997,3895111
25.02,5046821,3895708,5055559,3902997
25.22,5045299,3888373,5053653,3895688
24.99,5047649,3886558,5044917,3880503
24.87,5043149,3882275,5046785,3891363
24.85,5043308,3876780,5037704,3883931
24.65,5026783,3877531,5028067,3874557
25.19,5026361,3873957,5026607,3875253
25.08,5029495,3872554,5028763,3877951
24.95,5022877,3870175,5032736,3871119
25.07,5017833,3877235,5020047,3868402
25.52,5017935,3868425,5016366,3857787
25.19,5008195,3858273,5020256,3856869
25.10,5005843,3856755,5008231,3856311
25.13,5004251,3857938,5010678,3858542
25.24,4999691,3848267,5007531,3854740
25.02,5002160,3841173,5006938,3849991
24.68,4997247,3847727,4998970,3842993
25.10,4996153,3847285,4996969,3838674
25.14,4991088,3835862,4994229,3838613
24.86,4983487,3847239,4993757,3845289
25.56,4981135,3831151,4983015,3826956
25.01,4978660,3826233,4982610,3830115
24.90,4967909,3826182,4979939,3826631
25.25,4969985,3820071,4968916,3826243
24.96,4969152,3818877,4973239,3812885
24.95,4962515,3812625,4969072,3819460
24.92,4959238,3820455,4958649,3806399
25.36,4958454,3816031,4963931,3809783
25.22,4952688,3809011,4964454,3821006
25.13,4945375,3795904,4957712,3810729
24.85,4950314,3805629,4948401,3804586
25.11,4940223,3803430,4944435,3808030
25.35,4937740,3800229,4946559,3810486
25.31,4931561,3783651,4945039,3798879
24.85,4933569,3790151,4940102,3797720
25.07,4933272,3793881,4928627,3791055
25.24,4926467,3779457,4932442,3795875
24.89,4931728,3792253,4923351,3783862
25.26,4920168,3777080,4920560,3783262
25.02,4914396,3772154,4920057,3783043
25.02,4923315,3781821,4924943,3783678
25.15,4907733,3772852,4915889,3788618
25.29,4907370,3767645,4914076,3776140
25.11,4904420,3765588,4909995,3764914
25.13,4907080,3763669,4909779,3771351
24.99,4901186,3768439,4904895,3767643
25.38,4897974,3751671,4903439,3765717
24.82,4895532,3753952,4899319,3762462
25.01,4889842,3748898,4895039,3749891
25.00,4893055,3747739,4895911,3757273
24.87,4886517,3747902,4890639,3758665
25.09,4884036,3742272,4889142,3756327
24.96,4882889,3742688,4885531,3746332
25.03,4878931,3741230,4875213,3744073
25.11,4868431,3727801,4883455,3738036
24.91,4869683,3731817,4883815,3746505
25.05,4869299,3734372,4873774,3729401
25.18,4873071,3729037,4867054,3741457
24.86,4864339,3731854,4875236,3732666
25.27,4860313,3715798,4869844,3724249
24.76,4851176,3726782,4852387,3725733
25.51,4859407,3708182,4858727,3729426
24.51,4856772,3720291,4857885,3733436
25.10,4846341,3718510,4849397,3720676
25.37,4844980,3708584,4840877,3713656
25.03,4842749,3707712,4847374,3710218
25.08,4835255,3697965,4844481,3711442
24.93,4836818,3707741,4835944,3710844
25.30,4834663,3697738,4835597,3708163
24.97,4827415,3696100,4830610,3709216
25.15,4823538,3690744,4817427,3703196
25.07,4821408,3698100,4821307,3694594
25.46,4821210,3697736,4817528,3693131
25.47,4815328,3684020,4813901,3697359
25.10,4816963,3688966,4814453,3695225
25.27,4810453,3683318,4809730,3681582
25.26,4809068,3682422,4803127,3689709
25.29,4802705,3683518,4800004,3688434
25.55,4808027,3675039,4804824,3680378
25.05,4799563,3676049,4796317,3685745
25.38,4802443,3668243,4801765,3675215
24.98,4793410,3667590,4807004,3676878
25.25,4791363,3674010,4796591,3672542
25.60,4790201,3664438,4788136,3665953
25.26,4788039,3662413,4789360,3671492
25.26,4779401,3658322,4788135,3666257
25.38,4779486,3659345,4778093,3666895
25.44,4782242,3651228,4776909,3656569
25.03,4774153,3650765,4775126,3665916
25.29,4768445,3650572,4772272,3662397
25.48,4767193,3645745,4769711,3655306
25.33,4765964,3640023,4770185,3646584
25.15,4763400,3637289,4760515,3647766
25.13,4758795,3634323,4759443,3646552
25.17,4755154,3637734,4758631,3640182
25.45,4755709,3637692,4754575,3637696
25.45,4754785,3638032,4749268,3645834
25.51,4747949,3627865,4756248,3643114
25.32,4747226,3628839,4747161,3639262
25.40,4737877,3626767,4751241,3635014
25.63,4739449,3623647,4745678,3632718
25.47,4740272,3619279,4739954,3636026
25.27,4731759,3625129,4738023,3628802
25.81,4731807,3615619,4738393,3622399
25.43,4724787,3612004,4734662,3624218
25.52,4729331,3612631,4732526,3625329
25.41,4725409,3610492,4729903,3619519
25.47,4720091,3600320,4731393,3620862
25.23,4713034,3600898,4724925,3615089
25.50,4713867,3594617,4722861,3613881
25.22,4710272,3597234,4719442,3611072
25.46,4709398,3595418,4712688,3618630
25.43,4706109,3598905,4708648,3607750
25.70,4704613,3596040,4709110,3607062
25.65,4701335,3594848,4711590,3602381
25.72,4702819,3595186,4704153,3606696
25.70,4697407,3589638,4701956,3605679
25.66,4696306,3576651,4698139,3602334
25.16,4695142,3581554,4701752,3597481
25.43,4696681,3586914,4697661,3602825
25.62,4683210,3576858,4692574,3592660
25.65,4675079,3572655,4684851,3593635
25.75,4680998,3577385,4687288,3587357
25.78,4676848,3568792,4684240,3588649
25.56,4672542,3573180,4682242,3590669
25.91,4671243,3568853,4677412,3587076
25.78,4662993,3561593,4675753,3581007
25.76,4698192,3602117,4709262,3611497
26.36,4246065,3273639,4254212,3287064
27.23,4386414,3420187,4466197,3514929
29.00,3847624,2944352,3145628,2621825
26.12,3130965,2379914,78394,162649
25.65,3071040,2302950,-7670,-32776
23.53,3074591,2295456,5819,-26254
22.86,3082124,2304794,35792,-14404
23.12,3075017,2303744,45906,10485
23.42,3074222,2297207,45375,10187
23.03,3067517,2296930,52890,16427
23.37,3062441,2295154,49062,12961
23.52,3062824,2304274,48118,17777
24.13,3051555,2285524,44688,19060
23.44,3056198,2280434,37536,11241
22.87,3050850,2285757,37692,7085
23.52,3049452,2273513,28969,11612
22.77,3036562,2273160,25490,3925
23.42,3042734,2275455,19538,5188
23.27,3030646,2280220,20618,2251
24.23,3025640,2269450,17761,260
23.76,3029876,2265114,16997,3104
23.26,3030289,2271698,14167,6439
23.70,3029852,2267287,10799,6330
23.43,3022447,2263438,12087,3867
23.56,3024013,2271480,12407,1445
24.05,3023207,2262058,5695,-2007
23.46,3016415,2258196,5529,-1817
23.55,3013039,2258011,3470,687
23.73,3011451,2261190,3516,-2594
24.04,3012877,2255558,6173,-464
23.59,3007081,2252079,3019,-706
23.66,3004655,2244337,-1560,-3162
23.27,3003959,2237780,478,-5164
22.86,3001347,2238074,2481,-1876
23.03,2999625,2243827,-2324,-609
23.53,2994030,2243492,3113,-5846
23.81,2989251,2236592,-2004,-1239
23.59,2990625,2244258,-759,7233
24.07,2991640,2243111,-1582,-1150
23.95,2992405,2235680,-547,-201
23.40,2986489,2234037,-1261,2053
23.61,2986405,2230132,1227,3108
23.35,2985492,2232184,-2559,743
23.56,2982351,2229888,-3637,-2603
23.57,2985951,2232113,-3433,3145
23.55,2982085,2237730,-7313,-619
24.16,2976355,2231118,-1720,-2842
24.01,2973643,2233455,-3591,-3023
24.33,2976415,2228933,-4683,1143
23.88,2967836,2231592,-5491,-1037
24.53,2966123,2226443,-2362,3222
24.28,2966419,2217810,-2041,-3291
128.62,2959075,2220749,-3375,-54
39.66,3058848,2305884,-3098,502
30.32,385954,584278,-1871,-2257
27.42,-20951,-17552,-2987,1249
26.25,3045,-12227,-4942,-3229
26.03,5736,-16349,-3580,-2500
26.22,27532,-2458,-2870,375
26.19,32247,5792,-4000,-2849
26.03,36508,11723,-5333,-3178
25.85,32499,14138,-4138,-2649
26.18,29408,6721,-696,-530
25.87,28366,8257,-4551,-909
26.12,24744,4129,-3341,-1629
25.74,21309,8176,-3030,2790
26.05,14443,7476,-3136,1997
26.05,13050,1819,-3069,-5111
26.01,12016,5525,-1730,-1666
25.56,16913,251,-5751,1482
25.83,10196,5312,-5373,-923
25.85,12562,2350,-4565,-5388
26.17,7100,-2091,-1818,-1178
25.61,5122,1201,-4075,723
25.60,5547,-2222,-3965,-2069
25.57,2129,-707,-3254,-1922
25.59,2700,-1459,-4807,-3295
25.56,3432,-4581,-3708,-1938
25.70,252,-3860,-3600,-3418
25.57,-1022,-4780,-3113,-3505
25.36,2854,-1062,-5768,-2059
25.62,-3465,-2216,-4145,-3160
25.85,-5694,-4127,-5055,-2624
25.50,-2919,-1562,-5545,-4165
25.41,-3639,1380,-3497,-774
25.70,-2257,-6086,-5387,-1048
25.55,-4836,-6170,-5800,-3276
25.87,-2658,-3824,-6613,-3430
25.34,-4095,-5128,-5175,-3834
25.30,-5734,1900,-6371,-2755
25.52,-2807,2141,-2607,-1590
25.52,-4150,101,-4777,-2109
25.15,-2404,-1442,-5459,-3760
25.51,-3391,199,-3033,-2967
25.71,-4271,-902,-4095,-3205
25.74,-2383,302,-4771,-3706
25.28,-4136,-2988,-4395,-4247
25.66,-3824,1756,-5215,-2701
25.29,-3924,-3582,-3249,-1325
25.45,-4710,-4068,-5017,-2238
25.24,-4610,-3233,-3959,-1583
25.23,383,1228,-4180,-4950
25.06,-2826,-5392,-5158,-825
25.14,-6362,-1281,-4324,-3549
25.74,-4673,-4550,-3298,-2964
25.23,-2013,-385,-2934,-2643
25.70,-4942,-4320,-4600,-2884
25.63,-1331,40,-576,-3129
25.07,-6071,-1840,-3370,-3819
25.47,-4273,-3384,-5355,-2463
25.56,-4945,-3501,-3242,-3292
25.25,-4586,-2656,-3306,-3844
25.17,-2290,-1100,-3810,-2823
25.63,-3989,-3459,-2889,-3967
25.45,-2158,-3494,-3182,-2280
25.23,-4712,-816,-2761,-3411
25.31,-2637,233,-4578,-3707
25.05,-4867,-145,-4608,-3802
24.89,-4657,-1780,-2889,-1933
25.22,-4760,-1058,-3493,-4473
25.22,-4277,-1718,-4135,-4256
25.46,-5307,-1767,-5189,-2154
25.25,-3944,-994,-3066,-3468
25.29,-5229,195,-3925,-4808
24.66,-2867,-1086,-4084,-1632
24.82,-3924,-3550,-3906,-2740
25.42,-4549,-1739,-4007,-2116
24.70,-5011,399,-3919,-2396
25.06,-2637,-3297,-2371,-3026
24.71,-1681,-3721,-3530,-2229
25.20,-3928,-3939,-2395,-894
24.95,-6892,-469,-3634,-5714
25.23,-6664,-4275,-3950,-531
25.26,-5212,-726,-1926,-1811
25.02,-3857,-3689,-3736,-3399
24.73,-4508,-4282,-3499,-969
25.09,-3663,-4109,-3025,-1973
25.08,-3938,-4368,-2315,-4081
25.09,-3578,-1926,-4108,-2577
25.08,-6279,-3106,-1757,-4000
24.79,-2466,-2119,-1185,-988
25.10,-6243,-2244,-2114,-2679
25.53,-3944,-5502,-1762,-2431
25.03,-4331,-2044,-4350,-2307
25.14,-3286,-5331,-3958,-3495
25.12,-4238,-2338,-2230,-3433
25.04,-2994,-2147,-3038,-4737
25.22,-3325,-4319,-4646,-158
25.13,-4463,-4540,-1258,-3880
25.03,-4915,-3726,-2867,-1645
24.91,-2741,-1512,-2991,-2065
25.31,-3999,-3907,-4664,-1840
25.26,-5570,-3319,-2527,-1908
24.98,-4173,-3795,-3080,-795
24.92,-3239,-1424,-2648,-1880
25.11,-3856,-4232,-3178,-1365
24.66,-3464,-2787,-2428,-701
24.67,-4388,-3522,-2271,-3151
24.85,-3538,-4411,-2726,-3055
24.45,-2090,-3161,-3076,-2585
25.09,-4595,-3146,-2322,-3533
24.76,-2495,-3603,-2857,385
24.80,-4164,-3655,-1132,-2891
24.64,-3478,-2254,-2254,-2960
25.02,-5611,-2096,-3117,-2687
24.73,-3837,-1661,-3804,-2399
24.63,-2895,-1111,-3454,76
24.72,-2943,-3527,-2171,-1688
24.74,-4828,-2216,-3187,-1339
24.89,-2541,-2106,-2671,-4541
24.93,-4168,-4255,-2378,-766
24.90,-3831,-2177,-3027,-2043
24.54,-3225,-4100,-2281,-656
24.68,-4049,-3111,-4009,-3549
24.97,-1352,-677,-1967,-759
24.67,-3818,-3132,-3459,335
25.04,-4346,-3402,-1885,-1715
24.98,-2864,-3045,-2972,-4541
24.90,-2745,-3368,-1841,-343
24.96,-2723,-1004,-3846,-2843
24.96,-4507,-5341,-2699,-2618
24.57,-3024,-3931,-2762,-4055
24.88,-4957,-2144,-2814,-1911
25.09,-3436,-728,-2582,-3043
24.94,-2001,-3009,-1705,-3860
24.96,-4953,-2616,-3989,-1448
24.82,-3914,-2886,-2576,-668
24.84,-3135,-3146,-1655,-1935
24.78,-3581,-997,-4056,-4022
25.17,-3488,-3306,-2642,-1418
25.10,-3323,-458,-3962,-215
24.20,-2590,-3091,-760,-2810
24.83,-2600,-6328,-3158,-3557
25.08,-2041,-2007,-2488,-1805
24.22,-5061,-3856,-2175,-278
25.03,-4390,-2109,-1601,-3245
25.18,-1966,-3563,-3603,81
24.71,-2559,-3501,-2449,-1760
24.99,-2516,-2432,-3330,-1556
24.97,-3181,-2069,-3848,-4114
25.11,-3972,-757,-2584,-2128
24.70,-2517,-4442,-814,-2755
25.44,-2139,-1495,-1563,-2810
24.94,-3334,-2488,-3760,-965
25.13,-3481,-3547,-3763,-3847
25.66,-3352,-1341,-1919,-2472
24.94,-2432,-3717,-4008,-844
24.58,-5025,-1582,-3081,-1462
25.24,-2779,-5575,-4486,-3378
25.18,-4185,-313,-3049,-191
24.55,-1660,-2206,-2915,-2439
25.13,-2728,-1769,-3662,-1686
25.49,-3198,-4370,-3846,-1487
24.58,-2122,-4114,-1940,-1425
25.05,-4455,-2306,-2573,-4490
26.04,-3357,-2955,-5022,-3569
24.22,-3823,-2249,-3279,-624
24.61,-1567,-3100,-2210,-4126
25.86,-3455,-2562,-2618,-1623
24.91,-3274,-1539,-1076,-2658
23.94,-2906,-2895,-3732,-1760
26.19,-2958,-2101,-2279,-1421
25.51,-166,-2949,-1903,-3011
24.04,-3191,-3977,-3698,-2025
25.95,-3358,-1877,-3204,-3067
26.13,-2319,-2166,-3299,-1556
24.03,-2960,-849,-2960,-1039
26.05,-2437,-1236,-2236,261
27.22,-2014,-4338,-2770,40
23.54,-3778,-4923,-3944,-2700
24.76,-2764,-1466,-2006,-1469
28.04,-2814,-1909,-1656,-1469
24.14,-1825,-1581,-2102,-3237
23.29,-3823,-2329,-3069,-1686
29.18,-2738,-892,-2931,-555
24.93,-3249,-2636,-2724,-2321
22.49,-3747,-1143,-2089,-1806
28.23,-3152,-2013,-1894,-4370
27.74,-2145,-2541,-1960,-1490
20.97,-1171,-3619,-2296,-3138
29.10,-3353,-1857,-3494,-541
28.53,-1827,-232,-3160,-3349
21.87,-2814,-904,-3646,-1229
25.61,-4271,-1322,-2293,-1562
34.90,-2613,-72,-2157,-2639
18.32,-2098,-1103,-544,-2875
27.53,-4406,-5455,-3209,-2555
30.13,-1817,-731,-1629,-2436
27.18,-1811,-1932,-4388,-1629
11.82,-4788,-1246,-2536,-3749
46.71,-1858,-3237,-2532,-5019
14.83,-2934,-2644,-2650,-3578
29.23,-2638,-688,-1864,127
19.95,-2923,-3095,-1430,-3378
43.39,-3384,-2048,-3215,-122
5.73,-3209,-998,-2821,-1544
85.28,-3720,-2319,-3173,-4049
68.98,-2698,-1381,-4246,-573
-200.00,-3887,-4164,-2907,-1927
68.98,-1779,-1838,-2452,-1082
-195.48,-4919,-2523,-2566,-1597
-195.31,-2418,-536,-2520,-431
-188.56,-1551,-3224,-2808,-2548
-147.28,-3796,-1984,-2395,-1345
-189.60,-1002,-4070,-1580,-1572
-190.22,-3464,-2463,-1358,-2756
-198.13,-3482,-2622,-760,452
-183.80,-3713,-2807,-1869,-603
-178.79,-2425,284,-2563,-4042
-199.32,-1226,-1400,-950,-1670
-199.38,-2646,-581,-2647,-1857
-197.15,-4089,-1696,-2106,-916
-195.31,-2418,-2706,-2897,-992
-200.00,-2910,-2407,-2995,-4249
-90.74,-2691,-2465,-2454,-454
-198.36,-3633,-2029,-867,-906
-196.43,-3158,-1549,-2984,-675
-126.08,-3160,-3313,-2424,-2697
-194.92,-3344,-1009,-2765,-1323
-192.94,-724,-3205,-2638,-1713
-197.70,-2609,-2118,-2253,-2776
75.45,-2994,-2542,-1664,-1150
-196.57,-3725,-1204,-2765,-2521
-40.85,-3419,-2489,-3446,-3642
-194.39,-2876,-810,-2331,65
-191.17,-3421,-3020,-1857,-1258
-185.83,-1499,-102,-668,-1237
-72.59,-3673,-2881,-1754,-2557
-77.26,-4021,-3068,-3606,724
-82.34,-2156,1115,-2678,-2624
-35.54,-1920,-2509,-2725,-2658
-45.42,-3089,-3290,-3774,-121
30.36,-2328,-2737,-1726,-4672
-33.46,-4045,-2017,-2286,-1024
51.14,-1795,-1608,-1572,-2496
-58.04,-3253,-1410,-1455,-1733
-7.81,-2151,-2684,-3454,-381
17.57,-1859,-2859,-2406,-495
-35.64,-3853,-1060,-3181,-2597
-16.75,-3315,-1429,-1791,417
-19.22,-2655,-1927,-2433,-787
-79.20,-3220,-869,-2585,-641
46.47,-1225,-1866,-634,-1971
2.27,-4115,-2523,-1947,-1935
55.48,-2374,-3559,-4428,-4299
66.72,-831,-450,-751,-964
11.87,-3041,-1430,-3613,-2771
-4.02,-2384,-469,-2323,329
-95.69,-1772,-2283,-3128,-695
-89.03,-2717,-743,-2690,-887
-37.59,-1919,-3589,-1449,-2621
-41.55,-2111,-4099,-3059,-3683
-16.41,-2280,-2699,-287,-1287
-79.07,-3239,-1877,-1860,-2060
49.98,-320,-2343,-1659,-544
-118.68,-3093,-4385,-1694,-3895
37.10,-2335,-1237,-927,-2294
-41.76,-2722,-2373,-2193,-1508
41.07,-1301,-2306,-1714,-982
23.42,-5657,-2627,-1343,-1097
15.55,-2746,-3049,-2172,-2747
19.90,-2424,-2270,-3212,-2149
5.23,-3802,-763,-1743,-486
92.19,-1908,-791,-762,-305
-15.70,-3744,-2944,-1958,-2654
-8.31,-2544,-1577,-2747,-805
2.30,-2645,-2707,-2937,-605
24.26,-2195,-370,-2288,-1092
16.83,-1973,-4153,-1419,-646
-27.81,-2378,253,-2354,850
-18.44,-1394,-899,-1413,-1321
22.62,-3320,-2509,-667,-81
43.04,-2039,-1141,-2738,-1308
27.73,-417,-1223,-2166,-260
2.81,-2932,-1774,-1943,-3145
93.37,-2975,-3185,-1469,-1973
-9.52,-3433,-3178,-2395,673
78.22,-880,-5402,-623,-2299
-15.15,-3536,789,-3638,-150
-6.05,-1542,-1043,-2053,-2413
-3.04,-2768,-2725,-3223,-2690
104.46,-2796,-1587,-1458,-2249
1.65,-824,-1675,-2238,-365
95.24,-4200,-413,-711,-2248
70.91,-1028,-4048,-576,-2367
60.73,-993,-1288,-763,-953
-64.88,-3283,456,-2753,-18
280.62,-1159,-3099,-2799,-968
-38.14,-3472,198,-2003,5
-3.76,-2278,-1297,-1760,133
20.66,-2402,-1900,-1911,-2263
-56.80,-2893,-373,-2956,-516
11.69,-1988,-3374,-3646,-1071
119.49,-1942,-2227,-1220,-1237
-11.92,-1621,-1827,-3311,-620
88.27,-2359,-2786,-921,-1181
-70.64,-3553,-2818,-370,144
13.01,-1614,-2014,-2939,-1415
-9.29,-1799,-3405,-1587,-2123
41.66,-3276,-2505,-2366,-55
17.35,-478,-394,-1270,-2566
10.42,-2317,-2598,-1644,706
-51.22,-3242,-1455,-2414,-1616
110.16,-1915,-2490,-1093,-2290
-51.81,-2026,2062,-2548,-724
-69.90,-2652,-1818,-1119,-1083
-69.90,-2041,-2249,-2138,376
73.67,-2140,-111,-2495,-2331
73.67,-2762,-1709,-1794,-1218
73.67,-836,-3053,-1635,-2648
73.67,-1131,-910,-2071,-2327
73.67,-460,-170,-1845,-1539
73.67,-1204,-2026,-1827,-1655
73.67,-1491,-2028,-2063,1189
73.67,-1799,-1260,-2033,-801
73.67,-1717,368,-2819,-2982
73.67,-3108,-1019,-179,-1128
73.67,-2128,-1733,-3427,-1809
73.67,-4717,-2382,-587,-61
73.67,-166,-910,-1414,1404
73.67,-1504,-88,-1091,-1906
73.67,-2061,-2082,-2735,-950
73.67,-2792,-703,-1167,-804
73.67,-2270,-18,-1121,176
73.67,-1800,-949,-872,1368
73.67,-1346,-615,-1410,-1983
73.67,-1150,-1736,-637,316
73.67,-588,-1838,-591,802
73.67,-2788,-1163,-1680,-3272
73.67,-1837,-923,-764,-915
73.67,-1442,-22,-441,-1982
73.67,-2549,-2157,-732,-1362
73.67,-1311,-1914,-188,-461
73.67,-225,-2290,-1928,953
73.67,-2193,-1655,-1218,159
73.67,-1847,-1184,-2282,-2213
73.67,-2137,-1422,-1138,1356
73.67,-210,-679,-613,28
73.67,-2186,-3487,-1706,-914
73.67,-2435,-1322,-768,-1975
73.67,-3022,-554,-1286,-276
73.67,-1543,-1949,-2133,-695
73.67,-1961,-1641,-1195,-51
73.67,-1634,-141,-1258,-1245
73.67,-1726,-1165,-2558,-2514
73.67,-758,486,-175,3141
73.67,-2261,-2827,-1838,-1430
73.67,-1562,-1070,-997,-2868
73.67,-1693,345,-1492,-1340
73.67,-2200,-342,-1316,-247
73.67,-279,-2882,-1341,1761
73.67,-183,-814,-1408,-1711
73.67,-2641,90,-1607,-275
73.67,-3191,-1329,1680,-374
73.67,-433,74,-3153,1441
73.67,-295,-3279,-1005,-1477
73.67,-3218,-2661,-1056,1296
73.67,-1546,-288,-961,-2943
73.67,-2808,855,-545,845
73.67,-89,-242,-1530,-793
73.67,-1100,471,-937,-1850
73.67,-397,603,-2583,1738
73.67,-1071,-2898,-903,-613
